create table domains 
(Kinase_accession_code	varchar(200) ,domain varchar(200) ,domain_position 	varchar(200) 
INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14757', 'Protein kinase.', '9..265');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O96017', 'Protein kinase.', '220..486');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O96017', 'FHA.', '113..175');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53355', 'Roc.', '681..955');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53355', 'Death.', '1312..1396');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53355', 'Protein kinase.', '13..275');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UIK4', 'Protein kinase.', '23..285');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43293', 'Protein kinase.', '13..275');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15075', 'Doublecortin 2.', '186..269');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15075', 'Protein kinase.', '390..647');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O15075', 'Doublecortin 1.', '57..143');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8N568', 'Doublecortin 2.', '197..280');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8N568', 'Protein kinase.', '394..651');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8N568', 'Doublecortin 1.', '72..158');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9C098', 'Protein kinase.', '356..613');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P57058', 'Protein kinase.', '62..320');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'PH 1.', '1468..1580');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'Ig-like C2-type.', '2471..2564');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'SH3 2.', '2321..2386');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'Fibronectin type-III.', '2571..2665');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'Protein kinase.', '2684..2938');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'DH 1.', '1281..1456');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'PH 2.', '2116..2226');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'SH3 1.', '1646..1711');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'CRAL-TRIO.', '35..180');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60229', 'DH 2.', '1929..2104');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P49137', 'Protein kinase.', '64..325');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16644', 'Protein kinase.', '44..304');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IW41', 'Protein kinase.', '22..304');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P0L2', 'UBA.', '325..370');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P0L2', 'Protein kinase.', '60..311');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q7KZI7', 'UBA.', '323..362');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q7KZI7', 'Protein kinase.', '53..304');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P27448', 'Protein kinase.', '56..307');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P27448', 'UBA.', '326..365');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96L34', 'UBA.', '324..368');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96L34', 'Protein kinase.', '59..310');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q14680', 'Protein kinase.', '11..263');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9BUB5', 'Protein kinase.', '49..374');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9HBH9', 'Protein kinase.', '84..388');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 8.', '1238..1326');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 9.', '1809..1898');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 1.', '33..122');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Fibronectin type-III.', '1334..1426');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 2.', '161..249');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 3.', '414..503');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 6.', '721..821');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 5.', '620..711');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 7.', '1098..1186');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Ig-like C2-type 4.', '514..599');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15746', 'Protein kinase.', '1464..1719');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H1R3', 'Protein kinase.', '285..540');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q32MK0', 'Protein kinase.', '515..770');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q86YV6', 'Protein kinase.', '106..361');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IY84', 'Protein kinase.', '74..325');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O60285', 'Protein kinase.', '55..306');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H093', 'Protein kinase.', '53..303');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 37.', '3625..3708');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 43.', '4171..4239');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 21.', '2077..2162');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 40.', '3890..3973');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 42.', '4068..4160');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 41.', '3978..4062');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Fibronectin type-III 3.', '4525..4619');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'SH3.', '5600..5667');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'PH.', '5895..6004');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 18.', '1809..1894');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 26.', '2646..2730');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 9.', '886..977');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 47.', '4624..4714');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 53.', '6108..6200');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 44.', '4248..4337');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 38.', '3713..3796');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 23.', '2289..2380');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 33.', '3273..3356');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 31.', '3095..3183');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 19.', '1896..1982');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 20.', '1987..2071');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 25.', '2564..2643');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 52.', '6014..6097');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 27.', '2736..2823');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 45.', '4340..4427');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 48.', '4898..4989');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 6.', '619..698');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 34.', '3359..3444');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 30.', '3003..3092');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Protein kinase 2.', '7672..7924');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 8.', '798..884');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 10.', '978..1066');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 24.', '2468..2559');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 12.', '1162..1252');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 22.', '2165..2249');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Protein kinase 1.', '6468..6721');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 28.', '2826..2908');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 51.', '5371..5467');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 1.', '10..100');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 55.', '7463..7552');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 39.', '3801..3884');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 2.', '110..202');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'IQ.', '4872..4901');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Fibronectin type-III 2.', '1731..1808');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 14.', '1346..1432');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 7.', '701..790');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 35.', '3449..3532');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Fibronectin type-III 4.', '7557..7649');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 3.', '236..322');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'DH.', '5693..5877');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Fibronectin type-III 1.', '515..612');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 54.', '6357..6445');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 29.', '2920..2999');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 5.', '420..508');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 11.', '1070..1161');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 16.', '1530..1621');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 13.', '1254..1345');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 4.', '331..414');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 15.', '1438..1524');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 17.', '1622..1719');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 46.', '4430..4518');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 50.', '5260..5349');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 32.', '3184..3268');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 49.', '5126..5215');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5VST9', 'Ig-like 36.', '3537..3620');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96RG2', 'PAS 1.', '119..190');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96RG2', 'Protein kinase.', '999..1251');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96RG2', 'PAS 2.', '335..402');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16816', 'Protein kinase.', '20..288');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P15735', 'Protein kinase.', '24..291');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P11309', 'Protein kinase.', '38..290');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P1W9', 'Protein kinase.', '32..286');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q86V86', 'Protein kinase.', '40..293');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6P2M8', 'Protein kinase.', '15..270');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13131', 'Protein kinase.', '27..279');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P54646', 'Protein kinase.', '16..268');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15139', 'PH.', '422..541');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15139', 'Protein kinase.', '583..839');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9BZL6', 'PH.', '397..509');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9BZL6', 'Protein kinase.', '551..807');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O94806', 'PH.', '416..532');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O94806', 'Protein kinase.', '576..832');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P11801', 'Protein kinase.', '98..355');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96QS6', 'Protein kinase.', '63..320');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P57059', 'Protein kinase.', '27..278');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P57059', 'UBA.', '303..343');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H0K1', 'UBA.', '295..335');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H0K1', 'Protein kinase.', '20..271');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2K2', 'UBA.', '344..384');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2K2', 'Protein kinase.', '66..317');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NRH2', 'Protein kinase.', '16..269');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NRH2', 'UBA.', '291..334');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 8.', '1485..1573');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Protein kinase 1.', '1601..1854');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Protein kinase 2.', '2966..3218');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 9.', '2583..2673');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 2.', '722..810');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 3.', '869..958');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 4.', '963..1057');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 7.', '1384..1480');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Fibronectin type-III 1.', '1285..1382');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 1.', '43..124');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 5.', '1064..1152');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Ig-like 6.', '1188..1278');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15772', 'Fibronectin type-III 2.', '2680..2774');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15831', 'Protein kinase.', '49..309');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UEE5', 'Protein kinase.', '61..321');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O94768', 'Protein kinase.', '33..293');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9BYT3', 'Protein kinase.', '116..381');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8N2I9', 'Protein kinase.', '35..331');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96RU8', 'Protein kinase.', '1..338');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q92519', 'Protein kinase.', '61..308');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96RU7', 'Protein kinase.', '68..316');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
